1037,1830,1327,1830
1378,1830,1265,1830
1211,1830,1100,1830
1255,1830,1113,1830
1507,1830,1225,1830
1084,1830,1213,1830
1428,1830,1357,1830
1112,1830,1373,1830
1462,1830,1546,1830
1596,1830,1449,1830
1537,1830,1513,1830
1585,1830,1674,1830
1450,1830,1625,1830
1374,1830,1553,1830
1409,1830,1528,1830
1770,1830,1470,1830
1529,1830,1587,1830
1332,1830,1440,1830
1612,1830,1523,1830
1621,1830,1652,1830
1493,1830,1686,1830
1769,1830,1812,1830
1825,1830,1773,1830
1690,1830,1829,1830
1799,1830,1849,1830
1929,1830,1951,1830
1959,1830,1719,1830
1967,1830,1722,1830
1929,1830,1922,1830
1975,1830,1863,1830
1925,1830,2026,1830
1749,1830,1711,1830
1856,1830,1973,1830
2104,1830,2129,1830
2037,1830,2085,1830
2170,1830,1991,1830
1884,1830,2045,1830
2127,1830,2319,1830
2091,1830,2169,1830
2168,1830,2218,1830
2145,1830,2218,1830
1993,1830,2039,1830
2027,1830,2047,1830
1993,1830,2147,1830
2093,1830,1888,1830
2026,1830,2247,1830
2172,1830,2224,1830
2013,1830,2323,1830
2270,1830,2228,1830
2255,1830,2222,1830
2322,1830,2198,1830
2292,1830,2554,1830
2277,1830,2251,1830
2303,1830,2200,1830
2094,1830,2344,1830
2149,1830,2258,1830
2070,1830,2090,1830
2082,1830,2039,1830
2187,1830,2261,1830
2256,1830,2130,1830
2505,1830,2580,1830
2347,1830,2399,1830
2412,1830,2153,1830
2222,1830,2207,1830
2236,1830,2189,1830
2175,1830,2168,1830
2178,1830,2366,1830
2245,1830,2167,1830
2206,1830,2151,1830
2298,1830,2178,1830
2413,1830,2360,1830
2344,1830,2244,1830
2244,1830,2342,1830
2248,1830,2304,1830
2493,1830,2354,1830
2389,1830,2195,1830
2320,1830,2293,1830
2540,1830,2530,1830
2171,1830,2365,1830
2119,1830,2407,1830
2347,1830,2200,1830
2532,1830,2238,1830
2265,1830,2127,1830
2270,1830,2338,1830
2380,1830,2336,1830
2385,1830,2607,1830
2243,1830,2525,1830
2590,1830,2508,1830
2476,1830,2739,1830
2374,1830,2501,1830
2504,1830,2663,1830
2347,1830,2502,1830
2186,1830,2529,1830
2466,1830,2323,1830
2280,1830,2691,1830
2493,1830,2564,1830
2368,1830,2475,1830
2696,1830,2501,1830
2491,1830,2664,1830
2473,1830,2712,1830
2805,1830,2698,1830
2754,1830,2789,1830
2715,1830,2814,1830
2624,1830,2878,1830
2698,1830,2805,1830
2673,1830,2681,1830
2737,1830,2742,1830
2763,1830,2706,1830
2721,1830,2873,1830
2821,1830,2750,1830
2794,1830,2784,1830
2859,1830,3043,1830
3122,1830,3107,1830
2980,1830,2956,1830
3025,1830,3015,1830
2959,1830,3136,1830
3232,1830,3011,1830
2872,1830,3001,1830
3071,1830,2934,1830
3093,1830,3098,1830
2964,1830,3010,1830
3164,1830,2900,1830
2961,1830,3322,1830
3245,1830,3092,1830
3294,1830,3240,1830
3114,1830,3183,1830
3335,1830,3223,1830
3273,1830,3248,1830
3518,1830,3189,1830
3068,1830,3227,1830
3045,1830,3235,1830
3164,1830,3306,1830
3117,1830,3190,1830
3146,1830,3262,1830
2974,1830,2895,1830
3210,1830,3513,1830
3338,1830,3087,1830
3409,1830,3271,1830
3314,1830,3438,1830
3491,1830,3236,1830
3350,1830,3331,1830
3259,1830,3329,1830
3123,1830,3168,1830
3014,1830,3256,1830
3140,1830,3364,1830
3213,1830,3158,1830
2976,1830,2973,1830
3177,1830,3029,1830
3252,1830,3246,1830
3253,1830,3287,1830
3405,1830,3300,1830
3571,1830,3102,1830
3316,1830,3188,1830
3080,1830,3178,1830
3276,1830,3107,1830
3082,1830,3078,1830
2909,1830,3223,1830
3141,1830,3216,1830
2977,1830,2923,1830
3058,1830,2872,1830
2798,1830,3074,1830
2867,1830,3108,1830
3386,1830,3143,1830
2980,1830,2990,1830
2921,1830,3048,1830
3202,1830,3175,1830
3133,1830,3119,1830
3014,1830,2781,1830
2789,1830,2912,1830
2977,1830,3074,1830
2755,1830,3016,1830
2631,1830,3036,1830
2625,1830,2968,1830
2799,1830,3068,1830
3005,1830,2619,1830
2825,1830,3024,1830
2848,1830,2966,1830
3069,1830,2945,1830
2883,1830,2700,1830
2631,1830,2788,1830
3009,1830,2881,1830
2670,1830,2810,1830
2767,1830,2569,1830
2787,1830,2594,1830
2796,1830,2855,1830
2916,1830,2803,1830
2666,1830,2608,1830
2858,1830,2847,1830
2914,1830,2958,1830
3033,1830,2833,1830
2806,1830,3106,1830
2834,1830,3023,1830
2985,1830,2817,1830
2789,1830,2770,1830
2640,1830,2851,1830
2613,1830,2735,1830
2824,1830,2736,1830
2891,1830,2668,1830
2862,1830,2580,1830
2851,1830,2752,1830
2582,1830,2812,1830
2880,1830,2729,1830
2874,1830,2666,1830
2833,1830,2759,1830
3116,1830,2736,1830
2757,1830,2807,1830
2867,1830,2951,1830
2482,1830,2852,1830
2735,1830,2885,1830
2820,1830,2642,1830
2972,1830,2951,1830
2834,1830,2837,1830
2813,1830,2991,1830
2876,1830,3071,1830
2742,1830,2947,1830
2929,1830,3034,1830
2872,1830,2808,1830
3058,1830,3090,1830
2983,1830,2906,1830
2859,1830,2856,1830
2943,1830,2950,1830
2588,1830,2921,1830
2916,1830,2865,1830
2694,1830,2681,1830
2673,1830,2680,1830
3051,1830,2891,1830
2695,1830,2882,1830
2788,1830,2908,1830
2948,1830,2737,1830
2707,1830,2772,1830
2790,1830,2632,1830
2655,1830,2577,1830
2560,1830,2693,1830
2395,1830,2685,1830
2463,1830,2548,1830
2490,1830,2609,1830
2706,1830,2408,1830
2710,1830,2666,1830
2498,1830,2724,1830
2672,1830,2549,1830
2695,1830,2578,1830
2670,1830,2704,1830
2593,1830,2299,1830
2524,1830,2399,1830
2604,1830,2453,1830
2406,1830,2152,1830
2262,1830,2422,1830
2392,1830,2146,1830
2427,1830,2378,1830
2218,1830,2199,1830
2346,1830,2607,1830
2352,1830,2259,1830
2455,1830,2617,1830
2114,1830,2450,1830
2327,1830,2211,1830
2144,1830,2112,1830
2217,1830,2029,1830
2278,1830,1891,1830
1978,1830,2200,1830
1904,1830,1934,1830
2147,1830,1812,1830
1865,1830,1746,1830
1953,1830,2085,1830
1921,1830,1673,1830
1901,1830,1953,1830
2204,1830,1932,1830
1935,1830,1958,1830
1950,1830,1772,1830
1969,1830,2076,1830
1965,1830,1712,1830
1805,1830,1729,1830
1681,1830,1607,1830
1536,1830,1645,1830
1519,1830,1752,1830
1610,1830,1577,1830
1655,1830,1555,1830
1506,1830,1845,1830
1606,1830,1669,1830
1787,1830,1801,1830
1678,1830,1755,1830
1686,1830,1747,1830
1665,1830,1578,1830
1619,1830,1490,1830
1443,1830,1616,1830
1701,1830,1720,1830
1850,1830,1341,1830
1575,1830,1442,1830
1494,1830,1414,1830
1569,1830,1632,1830
1553,1830,1609,1830
1637,1830,1495,1830
1620,1830,1555,1830
1356,1830,1725,1830
1386,1830,1603,1830
1619,1830,1339,1830
1638,1830,1553,1830
1610,1830,1570,1830
1545,1830,1568,1830
1475,1830,1353,1830
1499,1830,1499,1830
1449,1830,1394,1830
1635,1830,1597,1830
1284,1830,1551,1830
1675,1830,1598,1830
1518,1830,1489,1830
1693,1830,1763,1830
1444,1830,1626,1830
1548,1830,1635,1830
1613,1830,1471,1830
1464,1830,1699,1830
1407,1830,1321,1830
1490,1830,1577,1830
1508,1830,1510,1830
1492,1830,1701,1830
1456,1830,1686,1830
1528,1830,1616,1830
1528,1830,1451,1830
1505,1830,1562,1830
1779,1830,1522,1830
1620,1830,1627,1830
1415,1830,1473,1830
1513,1830,1287,1830
1548,1830,1480,1830
1552,1830,1357,1830
1237,1830,1560,1830
1371,1830,1284,1830
1408,1830,1464,1830
1447,1830,1538,1830
1567,1830,1481,1830
1486,1830,1508,1830
1523,1830,1481,1830
1510,1830,1538,1830
1271,1830,1348,1830
1309,1830,1486,1830
1404,1830,1447,1830
1125,1830,1326,1830
